,PROCEDIMENTO,"RN (alteração)",VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
1995,NEOSSALPINGOSTOMIA LAPAROSCÓPICA - EXCETO PARA REVERSÃO DE LAQUEADURA TUBÁRIA,,,,,HCO,HSO,REF,,,TUBAS,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1996,SALPINGECTOMIA LAPAROSCÓPICA,,,,,HCO,HSO,REF,,,TUBAS,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1997,OOFORECTOMIA OU OOFOROPLASTIA,,,,,HCO,HSO,REF,,,OVÁRIOS,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1998,OOFOROPLASTIA OU OOFORECTOMIA LAPAROSCÓPICA,,,,,HCO,HSO,REF,,,OVÁRIOS,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1999,TRANSLOCAÇÃO DE OVÁRIOS,,,,,HCO,HSO,REF,,,OVÁRIOS,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2000,CORREÇÃO DE DEFEITO LATERAL,,,,,HCO,HSO,REF,,,PERÍNEO,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2001,CORREÇÃO DE ENTEROCELE,,,,,HCO,HSO,REF,,,PERÍNEO,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2002,PROCEDIMENTO,"RN(alteração)",VIGÊNCIA,Seg. Odontológico,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
2003,PERINEORRAFIA E/OU EPISIOTOMIA E/OU EPISIORRAFIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PERÍNEO,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2004,RECONSTRUÇÃO PERINEAL COM RETALHOS MIOCUTÂNEOS,,,,,HCO,HSO,REF,,,PERÍNEO,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2005,RESSECÇÃO DE TUMOR DO SEPTO RETO-VAGINAL,,,,,HCO,HSO,REF,,,PERÍNEO,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2006,RETOCISTOCELE E ROTURA PERINEAL - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,PERÍNEO,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2007,SEIO UROGENITAL - PLÁSTICA,,,,,HCO,HSO,REF,,,PERÍNEO,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2008,CIRURGIA DO PROLAPSO DE CÚPULA VAGINAL,,,,,HCO,HSO,REF,,,CAVIDADE E PAREDES PÉLVICAS,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2009,CIRURGIA LAPAROSCÓPICA DO PROLAPSO DE CÚPULA VAGINAL,,,,,HCO,HSO,REF,,,CAVIDADE E PAREDES PÉLVICAS,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2010,CULDOPLASTIA,,,,,HCO,HSO,REF,,,CAVIDADE E PAREDES PÉLVICAS,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2011,ENDOMETRIOSE - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,CAVIDADE E PAREDES PÉLVICAS,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2012,ENDOMETRIOSE - TRATAMENTO CIRÚRGICO VIA LAPAROSCÓPICA,,,,,HCO,HSO,REF,,,CAVIDADE E PAREDES PÉLVICAS,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2013,LAPAROSCOPIA GINECOLÓGICA COM OU SEM BIÓPSIA - INCLUI CROMOTUBAGEM,,,,,HCO,HSO,REF,,,CAVIDADE E PAREDES PÉLVICAS,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2014,"LIBERAÇÃO DE ADERÊNCIAS PÉLVICAS COM OU SEM RESSECÇÃO DE CISTOS PERITONIAIS OUSALPINGÓLISE",,,,,HCO,HSO,REF,,,CAVIDADE E PAREDES PÉLVICAS,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2015,"LIBERAÇÃO LAPAROSCÓPICA DE ADERÊNCIAS PÉLVICAS, COM OU SEM RESSECÇÃO DE CISTOSPERITONEAIS OU SALPINGOLISE",,,,,HCO,HSO,REF,,,CAVIDADE E PAREDES PÉLVICAS,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2016,LIGADURA DE VEIA OVARIANA,,,,,HCO,HSO,REF,,,CAVIDADE E PAREDES PÉLVICAS,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2017,LIGAMENTOPEXIA PÉLVICA,,,,,HCO,HSO,REF,,,CAVIDADE E PAREDES PÉLVICAS,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2018,LIGAMENTOPEXIA PÉLVICA LAPAROSCÓPICA,,,,,HCO,HSO,REF,,,CAVIDADE E PAREDES PÉLVICAS,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2019,NEURECTOMIA PRÉ-SACRAL OU DO NERVO GÊNITO-FEMORAL,,,,,HCO,HSO,REF,,,CAVIDADE E PAREDES PÉLVICAS,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2020,RESSECÇÃO DE TUMOR DE PAREDE ABDOMINAL PÉLVICA,,,,,HCO,HSO,REF,,,CAVIDADE E PAREDES PÉLVICAS,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2021,PROCEDIMENTO,"RN(alteração)",VIGÊNCIA,Seg. Odontológico,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
2022,RESSECÇÃO OU LIGADURA DE VARIZES PÉLVICAS,,,,,HCO,HSO,REF,,,CAVIDADE E PAREDES PÉLVICAS,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2023,RESSECÇÃO OU LIGADURA LAPAROSCÓPICA DE VARIZES PÉLVICAS,,,,,HCO,HSO,REF,,,CAVIDADE E PAREDES PÉLVICAS,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2024,SECÇÃO DE LIGAMENTOS ÚTERO-SACROS,,,,,HCO,,REF,,,CAVIDADE E PAREDES PÉLVICAS,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2025,SECÇÃO LAPAROSCÓPICA DE LIGAMENTOS ÚTERO-SACROS,,,,,HCO,,REF,,,CAVIDADE E PAREDES PÉLVICAS,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2026,TRATAMENTO DE CÂNCER DE OVÁRIO (DEBULKING),,,,,HCO,HSO,REF,,,CAVIDADE E PAREDES PÉLVICAS,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2027,TRATAMENTO DE CÂNCER DE OVÁRIO (DEBULKING) VIA LAPAROSCÓPICA,,,,,HCO,HSO,REF,,,CAVIDADE E PAREDES PÉLVICAS,"SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2028,AMNIORREDUÇÃO OU AMNIOINFUSÃO,,,,,HCO,,REF,,,"PARTOS E OUTROS PROCEDIMENTOSOBSTÉTRICOS","SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2029,ASPIRAÇÃO MANUAL INTRA-UTERINA (AMIU) PÓS-ABORTAMENTO,,,,,HCO,HSO,REF,,,"PARTOS E OUTROS PROCEDIMENTOSOBSTÉTRICOS","SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2030,ASSISTÊNCIA AO TRABALHO DE PARTO,,,,,HCO,,REF,,,"PARTOS E OUTROS PROCEDIMENTOSOBSTÉTRICOS","SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2031,CERCLAGEM DO COLO UTERINO,,,,,HCO,,REF,,,"PARTOS E OUTROS PROCEDIMENTOSOBSTÉTRICOS","SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2032,CURETAGEM PÓS-ABORTAMENTO,,,,,HCO,HSO,REF,,,"PARTOS E OUTROS PROCEDIMENTOSOBSTÉTRICOS","SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2033,EMBRIOTOMIA,,,,,HCO,HSO,REF,,,"PARTOS E OUTROS PROCEDIMENTOSOBSTÉTRICOS","SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2034,GRAVIDEZ ECTÓPICA - CIRURGIA,,,,,HCO,HSO,REF,,,"PARTOS E OUTROS PROCEDIMENTOSOBSTÉTRICOS","SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2035,GRAVIDEZ  ECTÓPICA - CIRURGIA POR VIDEOLAPAROSCOPIA,,,,,HCO,HSO,REF,,,"PARTOS E OUTROS PROCEDIMENTOSOBSTÉTRICOS","SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2036,MATURAÇÃO CERVICAL PARA INDUÇÃO DE ABORTAMENTO OU TRABALHO DE PARTO,,,,,HCO,HSO,REF,,,"PARTOS E OUTROS PROCEDIMENTOSOBSTÉTRICOS","SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2037,INVERSÃO UTERINA - REDUÇÃO MANUAL OU TRATAMENTO CIRURGICO,,,,,HCO,,REF,,,"PARTOS E OUTROS PROCEDIMENTOSOBSTÉTRICOS","SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2038,PARTO POR VIA VAGINAL,,,,,HCO,,REF,,,"PARTOS E OUTROS PROCEDIMENTOSOBSTÉTRICOS","SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2039,PARTO CESARIANO (COM DIRETRIZ DE UTILIZAÇÃO),,,,,HCO,,REF,,145,"PARTOS E OUTROS PROCEDIMENTOSOBSTÉTRICOS","SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2040,PROCEDIMENTO,"RN(alteração)",VIGÊNCIA,Seg. Odontológico,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
2041,"REVISÃO OBSTÉTRICA DE PARTO OCORRIDO FORA DO HOSPITAL (INCLUI EXAME, DEQUITAÇÃO E SUTURADE LACERAÇÕES ATÉ DE 2o GRAU)",,,,,HCO,,REF,,,"PARTOS E OUTROS PROCEDIMENTOSOBSTÉTRICOS","SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2042,VERSÃO CEFÁLICA EXTERNA,,,,,HCO,,REF,,,"PARTOS E OUTROS PROCEDIMENTOSOBSTÉTRICOS","SISTEMA GENITAL E REPRODUTORFEMININO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2043,BIÓPSIA ESTEREOTÁXICA DE ENCÉFALO,,,,,HCO,HSO,REF,,,ENCÉFALO,"SISTEMA NERVOSO - CENTRAL EPERIFÉRICO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2044,CIRURGIA INTRACRANIANA POR VIA ENDOSCÓPICA,,,,,HCO,HSO,REF,,,ENCÉFALO,"SISTEMA NERVOSO - CENTRAL EPERIFÉRICO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2045,CRANIOTOMIA PARA REMOÇÃO DE CORPO ESTRANHO,,,,,HCO,HSO,REF,,,ENCÉFALO,"SISTEMA NERVOSO - CENTRAL EPERIFÉRICO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2046,DERIVAÇÃO VENTRICULAR EXTERNA,,,,,HCO,HSO,REF,,,ENCÉFALO,"SISTEMA NERVOSO - CENTRAL EPERIFÉRICO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2047,"DRENAGEM ESTEREOTÁXICA - CISTOS, HEMATOMAS OU ABSCESSOS",,,,,HCO,HSO,REF,,,ENCÉFALO,"SISTEMA NERVOSO - CENTRAL EPERIFÉRICO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2048,HIPOFISECTOMIA,,,,,HCO,HSO,REF,,,ENCÉFALO,"SISTEMA NERVOSO - CENTRAL EPERIFÉRICO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2049,IMPLANTE DE CATETER INTRACRANIANO,,,,,HCO,HSO,REF,,,ENCÉFALO,"SISTEMA NERVOSO - CENTRAL EPERIFÉRICO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2050,"IMPLANTE DE ELETRODOS E/OU GERADOR PARA ESTIMULAÇÃO CEREBRAL PROFUNDA (COM DIRETRIZDE UTILIZAÇÃO)",,,,,HCO,HSO,REF,,38,ENCÉFALO,"SISTEMA NERVOSO - CENTRAL EPERIFÉRICO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2051,IMPLANTE ESTEREOTÁXICO DE CATETER PARA BRAQUITERAPIA,,,,,HCO,HSO,REF,,,ENCÉFALO,"SISTEMA NERVOSO - CENTRAL EPERIFÉRICO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2052,"IMPLANTE INTRA-TECAL DE BOMBAS PARA INFUSÃO DE FÁRMACOS (INCLUI MEDICAMENTO) - COMDIRETRIZ DE UTILIZAÇÃO",,,,,HCO,HSO,REF,,45,ENCÉFALO,"SISTEMA NERVOSO - CENTRAL EPERIFÉRICO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2053,LOCALIZAÇÃO ESTEREOTÁXICA DE CORPO ESTRANHO INTRACRANIANO COM REMOÇÃO,,,,,HCO,HSO,REF,,,ENCÉFALO,"SISTEMA NERVOSO - CENTRAL EPERIFÉRICO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2054,LOCALIZAÇÃO ESTEREOTÁXICA DE LESÕES INTRACRANIANAS COM REMOÇÃO,,,,,HCO,HSO,REF,,,ENCÉFALO,"SISTEMA NERVOSO - CENTRAL EPERIFÉRICO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2055,MICROCIRURGIA PARA TUMORES INTRACRANIANOS,,,,,HCO,HSO,REF,,,ENCÉFALO,"SISTEMA NERVOSO - CENTRAL EPERIFÉRICO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2056,MICROCIRURGIA VASCULAR INTRACRANIANA,,,,,HCO,HSO,REF,,,ENCÉFALO,"SISTEMA NERVOSO - CENTRAL EPERIFÉRICO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2057,PUNÇÃO SUBDURAL OU VENTRICULAR TRANSFONTANELA,,,,,HCO,HSO,REF,,,ENCÉFALO,"SISTEMA NERVOSO - CENTRAL EPERIFÉRICO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2058,RESSECÇÃO DE MUCOCELE FRONTAL,,,,,HCO,HSO,REF,,,ENCÉFALO,"SISTEMA NERVOSO - CENTRAL EPERIFÉRICO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2059,PROCEDIMENTO,"RN(alteração)",VIGÊNCIA,Seg. Odontológico,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
2060,"SISTEMA DE DERIVAÇÃO VENTRICULAR INTERNA COM VÁLVULAS (INSTALAÇÃO, RETIRADA OU REVISÕES)",,,,,HCO,HSO,REF,,,ENCÉFALO,"SISTEMA NERVOSO - CENTRAL EPERIFÉRICO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2061,TERCEIRO VENTRICULOSTOMIA,,,,,HCO,HSO,REF,,,ENCÉFALO,"SISTEMA NERVOSO - CENTRAL EPERIFÉRICO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2062,TRATAMENTO CIRÚRGICO DA EPILEPSIA (COM DIRETRIZ DE UTILIZAÇÃO),,,,,HCO,HSO,REF,,72,ENCÉFALO,"SISTEMA NERVOSO - CENTRAL EPERIFÉRICO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2063,TRATAMENTO CIRÚRGICO DA FÍSTULA LIQUÓRICA,,,,,HCO,HSO,REF,,,ENCÉFALO,"SISTEMA NERVOSO - CENTRAL EPERIFÉRICO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2064,TRATAMENTO CIRÚRGICO DA MENINGOENCEFALOCELE,,,,,HCO,HSO,REF,,,ENCÉFALO,"SISTEMA NERVOSO - CENTRAL EPERIFÉRICO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2065,TRATAMENTO CIRÚRGICO DE TUMORES CEREBRAIS COM OU SEM MICROSCOPIA,,,,,HCO,HSO,REF,,,ENCÉFALO,"SISTEMA NERVOSO - CENTRAL EPERIFÉRICO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2066,"TRATAMENTO CIRÚRGICO DE TUMORES DA REGIÃO SELAR POR ACESSO ENDOSCÓPICO OUCONVENCIONAL",,,,,HCO,HSO,REF,,,ENCÉFALO,"SISTEMA NERVOSO - CENTRAL EPERIFÉRICO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2067,TRATAMENTO CIRÚRGICO DO ABSCESSO ENCEFÁLICO,,,,,HCO,HSO,REF,,,ENCÉFALO,"SISTEMA NERVOSO - CENTRAL EPERIFÉRICO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2068,"TRATAMENTO CIRÚRGICO DO HEMATOMA EXTRADURAL, SUBDURAL OU INTRACEREBRAL",,,,,HCO,HSO,REF,,,ENCÉFALO,"SISTEMA NERVOSO - CENTRAL EPERIFÉRICO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2069,TRATAMENTO CIRÚRGICO DO HEMATOMA SUBDURAL CRÔNICO,,,,,HCO,HSO,REF,,,ENCÉFALO,"SISTEMA NERVOSO - CENTRAL EPERIFÉRICO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2070,TRATAMENTO PRÉ-NATAL DAS HIDROCEFALIAS E CISTOS CEREBRAIS,,,,,HCO,,REF,,,ENCÉFALO,"SISTEMA NERVOSO - CENTRAL EPERIFÉRICO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2071,CORDOTOMIA-MIELOTOMIAS POR RADIOFREQUÊNCIA (COM DIRETRIZ DE UTILIZAÇÃO),,,,,HCO,HSO,REF,,17,MEDULA,"SISTEMA NERVOSO - CENTRAL EPERIFÉRICO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2072,"IMPLANTE DE ELETRODOS E/OU GERADOR PARA ESTIMULAÇÃO MEDULAR (COM DIRETRIZ DEUTILIZAÇÃO)",,,,,HCO,HSO,REF,,37,MEDULA,"SISTEMA NERVOSO - CENTRAL EPERIFÉRICO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2073,"MICROCIRURGIA A CÉU ABERTO POR RADIOFREQUÊNCIA DA ZONA DE ENTRADA DA RAIZ DORSAL(DREZOTOMIA - DREZ) - COM DIRETRIZ DE UTILIZAÇÃO",,,,,HCO,HSO,REF,,55,MEDULA,"SISTEMA NERVOSO - CENTRAL EPERIFÉRICO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2074,PUNÇÃO LIQUÓRICA RAQUIANA OU CISTERNAL,,,,Seg. Ambulatorial,HCO,HSO,REF,,,MEDULA,"SISTEMA NERVOSO - CENTRAL EPERIFÉRICO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2075,"TAMPÃO SANGÜÍNEO PERIDURAL PARA TRATAMENTO DE CEFALÉIA PÓS PUNÇÃO (NÃO INDICADO NAPROFILAXIA DA CEFALÉIA)",,,,Seg. Ambulatorial,HCO,HSO,REF,,,MEDULA,"SISTEMA NERVOSO - CENTRAL EPERIFÉRICO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2076,ANASTOMOSE ESPINO-FACIAL,,,,,HCO,HSO,REF,,,NERVOS PERIFÉRICOS,"SISTEMA NERVOSO - CENTRAL EPERIFÉRICO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2077,ANASTOMOSE HIPOGLOSSO-FACIAL,,,,,HCO,HSO,REF,,,NERVOS PERIFÉRICOS,"SISTEMA NERVOSO - CENTRAL EPERIFÉRICO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2078,PROCEDIMENTO,"RN(alteração)",VIGÊNCIA,Seg. Odontológico,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
2079,BIÓPSIA DE NERVO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,NERVOS PERIFÉRICOS,"SISTEMA NERVOSO - CENTRAL EPERIFÉRICO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2080,BLOQUEIO DE NERVO PERIFÉRICO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,NERVOS PERIFÉRICOS,"SISTEMA NERVOSO - CENTRAL EPERIFÉRICO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2081,BLOQUEIO FENÓLICO E/OU ALCOÓLICO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,NERVOS PERIFÉRICOS,"SISTEMA NERVOSO - CENTRAL EPERIFÉRICO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2082,"BLOQUEIO COM TOXINA BOTULÍNICA TIPO A PARA TRATAMENTO DE DISTONIAS FOCAIS, ESPASMOHEMIFACIAL E ESPASTICIDADE (COM DIRETRIZ DE UTILIZAÇÃO)",,,,Seg. Ambulatorial,HCO,HSO,REF,,8,NERVOS PERIFÉRICOS,"SISTEMA NERVOSO - CENTRAL EPERIFÉRICO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2083,DENERVAÇÃO PERCUTÂNEA DE FACETA ARTICULAR,,,,,HCO,HSO,REF,,,NERVOS PERIFÉRICOS,"SISTEMA NERVOSO - CENTRAL EPERIFÉRICO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2084,ENXERTO DE NERVO,,,,,HCO,HSO,REF,,,NERVOS PERIFÉRICOS,"SISTEMA NERVOSO - CENTRAL EPERIFÉRICO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2085,ENXERTO DE NERVO INTERFASCICULAR,,,,,HCO,HSO,REF,,,NERVOS PERIFÉRICOS,"SISTEMA NERVOSO - CENTRAL EPERIFÉRICO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2086,ENXERTO PARA REPARO DE NERVO,,,,,HCO,HSO,REF,,,NERVOS PERIFÉRICOS,"SISTEMA NERVOSO - CENTRAL EPERIFÉRICO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2087,EXCISÃO DE TUMORES DOS NERVOS PERIFÉRICOS (COM OU SEM ENXERTO INTERFASCICULAR),,,,,HCO,HSO,REF,,,NERVOS PERIFÉRICOS,"SISTEMA NERVOSO - CENTRAL EPERIFÉRICO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2088,EXPLORAÇÃO CIRÚRGICA DE NERVO (NEURÓLISE EXTERNA),,,,,HCO,HSO,REF,,,NERVOS PERIFÉRICOS,"SISTEMA NERVOSO - CENTRAL EPERIFÉRICO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2089,EXTIRPAÇÃO DE NEUROMA,,,,,HCO,HSO,REF,,,NERVOS PERIFÉRICOS,"SISTEMA NERVOSO - CENTRAL EPERIFÉRICO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2090,IMPLANTE DE GERADOR PARA NEUROESTIMULAÇÃO (COM DIRETRIZ DE UTILIZAÇÃO),,,,,HCO,HSO,REF,,39,NERVOS PERIFÉRICOS,"SISTEMA NERVOSO - CENTRAL EPERIFÉRICO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2091,LESÃO DE NERVOS ASSOCIADA À LESÃO ÓSSEA,,,,,HCO,HSO,REF,,,NERVOS PERIFÉRICOS,"SISTEMA NERVOSO - CENTRAL EPERIFÉRICO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2092,"LESÃO ESTEREOTÁXICA DE ESTRUTURAS PROFUNDAS PARA TRATAMENTO DA DOR OU MOVIMENTOANORMAL",,,,,HCO,HSO,REF,,,NERVOS PERIFÉRICOS,"SISTEMA NERVOSO - CENTRAL EPERIFÉRICO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2093,MICROCIRURGIA DE NERVOS PERIFÉRICOS,,,,,HCO,HSO,REF,,,NERVOS PERIFÉRICOS,"SISTEMA NERVOSO - CENTRAL EPERIFÉRICO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2094,"MICROCIRURGIA DO PLEXO BRAQUIAL COM A EXPLORAÇÃO, NEURÓLISE E ENXERTOSINTERFASCICULARES PARA REPARO DAS LESÕES",,,,,HCO,HSO,REF,,,NERVOS PERIFÉRICOS,"SISTEMA NERVOSO - CENTRAL EPERIFÉRICO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2095,MICRONEURÓLISE,,,,,HCO,HSO,REF,,,NERVOS PERIFÉRICOS,"SISTEMA NERVOSO - CENTRAL EPERIFÉRICO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2096,MICRONEURÓLISE INTRANEURAL OU INTRAFASCICULAR,,,,,HCO,HSO,REF,,,NERVOS PERIFÉRICOS,"SISTEMA NERVOSO - CENTRAL EPERIFÉRICO","PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
2097,PROCEDIMENTO,"RN(alteração)",VIGÊNCIA,Seg. Odontológico,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
